trip_distance,trip_distance_id
1.85,538
0.51,539
19.71,540
10.61,541
18.64,542
3.6,543
4.8,544
22.75,545
6.35,546
13.3,547
1.38,548
11.06,549
16.53,550
4.64,551
3.21,552
3.93,553
12.6,554
0.24,555
10.55,556
12.07,557
13.45,558
11.59,559
6.58,560
5.35,561
4.77,562
6.43,563
3.99,564
8.2,565
11.12,566
12.93,567
11.19,568
8.19,569
3.16,570
19.17,571
3.71,572
5.2,573
13.09,574
5.79,575
3.55,576
17.82,577
6.04,578
8.71,579
9.47,580
12.33,581
10.52,582
7.75,583
5.29,584
6.31,585
6.89,586
2.98,587
10.03,588
3.58,589
5.89,590
1.68,591
22.56,592
5.24,593
12.24,594
16.64,595
0.18,596
0.36,597
3.47,598
13.38,599
4.72,600
14.87,601
4.27,602
12.3,603
11.46,604
8.77,605
3.61,606
5.08,607
6.23,608
11.75,609
4.74,610
3.24,611
3.36,612
11.96,613
3.96,614
4.39,615
4.46,616
11.79,617
5.23,618
9.93,619
4.59,620
8.66,621
5.27,622
8.57,623
9.24,624
11.54,625
2.32,626
2.27,627
5.55,628
7.47,629
5.3,630
6.82,631
6.06,632
3.63,633
10.06,634
12.69,635
3.78,636
8.89,637
5.0,638
9.67,639
7.73,640
7.21,641
4.48,642
8.65,643
5.05,644
4.32,645
3.26,646
3.86,647
7.67,648
7.49,649
4.04,650
2.63,651
14.98,652
0.29,653
5.26,654
18.11,655
3.88,656
5.62,657
6.69,658
3.27,659
5.03,660
5.37,661
4.61,662
9.16,663
4.07,664
14.1,665
17.04,666
13.79,667
15.81,668
13.01,669
9.48,670
26.27,671
5.43,672
3.56,673
8.04,674
4.47,675
6.29,676
9.06,677
21.04,678
9.05,679
0.38,680
1.45,681
7.87,682
18.31,683
3.19,684
8.6,685
9.08,686
8.23,687
9.26,688
5.18,689
6.16,690
16.94,691
9.4,692
16.62,693
3.0,694
4.22,695
11.4,696
6.95,697
7.24,698
0.32,699
18.54,700
9.98,701
10.6,702
19.28,703
19.43,704
3.64,705
5.34,706
17.34,707
4.41,708
12.1,709
11.93,710
0.16,711
4.49,712
6.88,713
10.94,714
18.41,715
5.76,716
6.34,717
5.45,718
11.31,719
6.26,720
8.55,721
18.44,722
16.85,723
18.29,724
8.05,725
6.7,726
9.37,727
13.5,728
3.74,729
6.85,730
3.41,731
4.67,732
17.1,733
8.98,734
6.48,735
18.36,736
7.08,737
16.49,738
20.54,739
9.82,740
18.22,741
8.11,742
5.7,743
7.89,744
5.07,745
11.16,746
10.37,747
0.4,748
3.73,749
8.85,750
4.15,751
18.97,752
6.12,753
6.08,754
1.94,755
6.99,756
8.87,757
20.67,758
10.27,759
12.9,760
19.69,761
4.78,762
7.74,763
3.59,764
8.58,765
4.5,766
3.39,767
9.73,768
6.57,769
3.51,770
18.06,771
29.32,772
5.95,773
7.64,774
6.32,775
12.44,776
6.98,777
16.77,778
3.92,779
19.64,780
12.74,781
17.39,782
3.46,783
16.7,784
11.98,785
5.49,786
6.51,787
8.86,788
4.01,789
5.58,790
3.33,791
6.55,792
18.17,793
12.91,794
17.58,795
6.25,796
8.14,797
0.26,798
10.64,799
3.89,800
9.54,801
17.07,802
6.62,803
3.48,804
7.12,805
11.82,806
7.25,807
11.18,808
23.86,809
6.13,810
20.58,811
25.82,812
25.21,813
8.63,814
17.42,815
22.15,816
0.34,817
13.64,818
4.12,819
4.55,820
21.01,821
10.48,822
6.4,823
10.8,824
11.03,825
4.45,826
5.01,827
4.95,828
4.11,829
11.72,830
17.85,831
3.69,832
17.32,833
11.01,834
5.04,835
5.09,836
21.83,837
4.16,838
10.02,839
4.99,840
5.64,841
11.66,842
17.66,843
6.01,844
0.17,845
7.83,846
5.15,847
5.8,848
9.02,849
14.24,850
5.47,851
19.39,852
19.54,853
4.36,854
13.97,855
7.56,856
12.34,857
5.91,858
7.65,859
4.73,860
10.47,861
5.19,862
6.27,863
9.17,864
6.07,865
17.78,866
8.72,867
17.06,868
4.34,869
4.62,870
8.28,871
7.43,872
6.67,873
10.41,874
8.02,875
4.38,876
0.27,877
13.73,878
4.06,879
0.33,880
9.01,881
11.2,882
15.5,883
19.36,884
9.34,885
14.25,886
7.14,887
7.98,888
0.07,889
8.0,890
3.75,891
5.6,892
9.81,893
11.7,894
15.57,895
8.42,896
5.25,897
12.64,898
13.87,899
16.45,900
10.85,901
6.1,902
6.73,903
13.42,904
6.45,905
0.05,906
11.23,907
17.8,908
11.73,909
20.38,910
11.07,911
14.65,912
8.45,913
4.52,914
19.99,915
10.97,916
6.84,917
8.53,918
5.9,919
7.22,920
18.18,921
12.37,922
29.22,923
9.84,924
7.35,925
5.38,926
5.74,927
11.24,928
19.6,929
13.35,930
10.18,931
8.51,932
9.19,933
16.39,934
16.78,935
7.62,936
19.24,937
4.53,938
16.21,939
5.22,940
16.98,941
11.58,942
4.96,943
0.08,944
9.74,945
16.9,946
12.11,947
17.99,948
6.0,949
21.24,950
19.59,951
8.82,952
7.03,953
19.88,954
7.16,955
14.32,956
10.69,957
8.96,958
18.15,959
8.26,960
8.09,961
5.86,962
10.79,963
18.32,964
8.29,965
20.35,966
10.38,967
3.43,968
6.44,969
7.15,970
9.53,971
6.21,972
7.32,973
6.49,974
19.44,975
8.01,976
8.15,977
10.46,978
18.74,979
17.4,980
17.14,981
4.08,982
29.3,983
8.9,984
12.09,985
6.96,986
3.76,987
18.49,988
19.65,989
19.27,990
4.54,991
4.98,992
14.33,993
4.82,994
7.3,995
10.3,996
9.42,997
21.4,998
4.25,999
17.62,1000
7.07,1001
10.49,1002
5.67,1003
10.95,1004
12.45,1005
5.84,1006
8.16,1007
7.17,1008
4.3,1009
10.91,1010
18.19,1011
13.93,1012
17.73,1013
11.3,1014
9.94,1015
9.21,1016
7.44,1017
12.36,1018
17.44,1019
7.77,1020
6.66,1021
10.16,1022
12.42,1023
16.86,1024
44.49,1025
15.46,1026
5.11,1027
6.78,1028
20.53,1029
10.13,1030
8.79,1031
19.97,1032
6.02,1033
19.49,1034
21.46,1035
7.31,1036
9.29,1037
12.62,1038
3.72,1039
9.0,1040
0.23,1041
22.78,1042
8.36,1043
10.35,1044
5.41,1045
5.81,1046
9.36,1047
12.88,1048
11.08,1049
9.13,1050
5.69,1051
7.57,1052
11.28,1053
6.18,1054
4.89,1055
5.65,1056
5.63,1057
19.32,1058
9.87,1059
0.03,1060
21.2,1061
8.64,1062
14.69,1063
10.81,1064
17.55,1065
6.68,1066
6.09,1067
9.86,1068
6.65,1069
12.87,1070
5.21,1071
9.6,1072
8.22,1073
12.04,1074
17.45,1075
20.78,1076
21.03,1077
8.03,1078
8.3,1079
3.83,1080
6.15,1081
9.52,1082
10.99,1083
10.54,1084
10.32,1085
9.8,1086
6.46,1087
15.48,1088
7.27,1089
10.71,1090
12.48,1091
8.12,1092
13.13,1093
17.61,1094
4.71,1095
10.83,1096
19.85,1097
18.71,1098
21.28,1099
14.64,1100
0.28,1101
12.71,1102
18.14,1103
0.22,1104
19.86,1105
11.0,1106
17.46,1107
16.2,1108
17.09,1109
7.52,1110
7.76,1111
8.56,1112
6.54,1113
7.61,1114
4.35,1115
14.18,1116
6.22,1117
9.3,1118
6.52,1119
9.39,1120
6.19,1121
14.56,1122
28.2,1123
9.31,1124
18.89,1125
20.5,1126
12.06,1127
9.41,1128
4.57,1129
7.13,1130
16.41,1131
20.84,1132
9.64,1133
7.86,1134
18.45,1135
8.25,1136
7.96,1137
19.11,1138
18.57,1139
9.85,1140
18.69,1141
21.63,1142
12.84,1143
7.39,1144
9.18,1145
0.1,1146
12.79,1147
13.55,1148
8.62,1149
10.19,1150
0.11,1151
22.65,1152
7.93,1153
7.94,1154
4.93,1155
8.92,1156
17.71,1157
18.84,1158
12.98,1159
43.65,1160
15.03,1161
8.31,1162
9.45,1163
17.69,1164
8.06,1165
8.69,1166
16.91,1167
4.42,1168
11.34,1169
14.57,1170
5.82,1171
14.72,1172
8.21,1173
10.45,1174
0.19,1175
9.35,1176
17.15,1177
20.32,1178
7.78,1179
8.34,1180
11.29,1181
16.23,1182
12.85,1183
8.59,1184
9.11,1185
13.71,1186
10.62,1187
19.45,1188
6.42,1189
18.75,1190
14.12,1191
16.76,1192
8.68,1193
9.83,1194
6.86,1195
9.23,1196
10.57,1197
7.69,1198
10.96,1199
16.54,1200
6.64,1201
13.72,1202
4.13,1203
18.5,1204
10.4,1205
45.68,1206
16.88,1207
17.53,1208
13.62,1209
16.16,1210
6.6,1211
12.86,1212
9.04,1213
13.23,1214
0.06,1215
0.13,1216
10.9,1217
9.51,1218
10.09,1219
19.31,1220
7.9,1221
7.46,1222
9.44,1223
5.71,1224
6.41,1225
16.74,1226
11.04,1227
17.81,1228
10.56,1229
12.53,1230
12.14,1231
10.36,1232
11.36,1233
11.57,1234
13.29,1235
17.0,1236
10.89,1237
15.08,1238
11.33,1239
8.18,1240
5.93,1241
7.8,1242
17.52,1243
10.86,1244
8.38,1245
13.54,1246
8.37,1247
0.15,1248
7.68,1249
7.97,1250
20.1,1251
5.12,1252
7.51,1253
6.56,1254
17.26,1255
9.69,1256
20.02,1257
21.76,1258
17.37,1259
8.08,1260
11.55,1261
10.84,1262
19.4,1263
18.39,1264
19.04,1265
12.0,1266
5.33,1267
20.99,1268
20.68,1269
21.16,1270
10.77,1271
7.71,1272
8.99,1273
22.35,1274
16.5,1275
12.16,1276
12.28,1277
7.04,1278
6.33,1279
13.57,1280
6.61,1281
0.21,1282
12.13,1283
6.77,1284
18.08,1285
15.19,1286
10.98,1287
12.99,1288
8.41,1289
40.27,1290
4.86,1291
17.35,1292
13.03,1293
9.76,1294
7.66,1295
11.48,1296
13.39,1297
15.98,1298
11.6,1299
8.48,1300
18.52,1301
17.91,1302
14.44,1303
16.47,1304
20.56,1305
14.27,1306
9.32,1307
11.35,1308
8.33,1309
7.29,1310
6.92,1311
9.27,1312
12.8,1313
19.08,1314
7.48,1315
7.58,1316
11.69,1317
11.52,1318
6.91,1319
10.04,1320
17.63,1321
7.05,1322
7.33,1323
21.72,1324
22.23,1325
17.31,1326
17.19,1327
25.62,1328
5.75,1329
10.31,1330
4.18,1331
11.45,1332
14.0,1333
12.15,1334
17.94,1335
16.83,1336
7.1,1337
15.17,1338
8.13,1339
12.67,1340
13.17,1341
5.42,1342
14.66,1343
7.54,1344
9.56,1345
11.42,1346
9.78,1347
16.55,1348
8.8,1349
20.21,1350
19.92,1351
7.99,1352
7.0,1353
6.87,1354
9.57,1355
8.61,1356
20.96,1357
15.3,1358
6.93,1359
17.59,1360
11.9,1361
12.17,1362
18.91,1363
19.23,1364
13.74,1365
10.51,1366
15.14,1367
8.07,1368
10.23,1369
5.28,1370
13.44,1371
8.47,1372
6.11,1373
12.41,1374
18.1,1375
8.67,1376
10.68,1377
5.87,1378
10.22,1379
6.83,1380
16.51,1381
21.8,1382
15.62,1383
8.43,1384
35.94,1385
11.1,1386
5.94,1387
15.75,1388
12.29,1389
16.79,1390
12.58,1391
21.33,1392
17.16,1393
9.25,1394
11.17,1395
5.53,1396
7.02,1397
11.92,1398
19.91,1399
11.76,1400
7.19,1401
14.93,1402
11.85,1403
10.87,1404
12.35,1405
9.92,1406
17.24,1407
15.59,1408
9.33,1409
20.26,1410
12.22,1411
16.15,1412
12.4,1413
9.95,1414
19.26,1415
7.84,1416
14.84,1417
12.57,1418
19.22,1419
7.34,1420
13.51,1421
12.7,1422
7.2,1423
14.26,1424
5.44,1425
9.65,1426
27.67,1427
8.76,1428
15.9,1429
11.49,1430
13.34,1431
9.88,1432
6.28,1433
18.16,1434
17.86,1435
19.46,1436
15.69,1437
18.78,1438
10.1,1439
16.46,1440
8.32,1441
16.84,1442
11.44,1443
14.47,1444
11.95,1445
20.28,1446
12.21,1447
20.48,1448
11.97,1449
8.83,1450
13.88,1451
18.01,1452
13.59,1453
17.98,1454
9.68,1455
16.29,1456
11.26,1457
11.32,1458
14.07,1459
14.09,1460
15.11,1461
17.23,1462
16.63,1463
13.2,1464
20.45,1465
11.56,1466
8.52,1467
21.14,1468
10.33,1469
22.17,1470
13.6,1471
16.95,1472
16.03,1473
16.35,1474
17.74,1475
10.76,1476
11.71,1477
13.83,1478
10.21,1479
20.29,1480
7.79,1481
14.04,1482
17.76,1483
22.58,1484
16.32,1485
5.85,1486
13.33,1487
15.38,1488
8.39,1489
18.4,1490
0.09,1491
9.71,1492
11.05,1493
8.5,1494
9.96,1495
19.06,1496
7.38,1497
10.58,1498
7.23,1499
7.88,1500
16.4,1501
13.26,1502
19.67,1503
11.41,1504
6.63,1505
7.59,1506
11.84,1507
16.08,1508
10.7,1509
6.47,1510
18.46,1511
14.41,1512
7.28,1513
20.23,1514
11.51,1515
15.06,1516
17.05,1517
13.46,1518
21.56,1519
13.56,1520
17.79,1521
8.93,1522
12.65,1523
18.13,1524
9.63,1525
26.05,1526
14.62,1527
17.3,1528
19.03,1529
15.27,1530
8.4,1531
21.59,1532
16.72,1533
6.74,1534
9.61,1535
16.66,1536
21.25,1537
14.11,1538
0.12,1539
8.24,1540
12.31,1541
7.85,1542
10.82,1543
17.29,1544
25.32,1545
9.99,1546
21.37,1547
13.66,1548
11.39,1549
10.39,1550
16.97,1551
11.77,1552
17.93,1553
11.62,1554
15.31,1555
11.14,1556
9.28,1557
13.12,1558
7.6,1559
14.51,1560
15.34,1561
15.54,1562
9.75,1563
14.36,1564
18.25,1565
15.07,1566
48.18,1567
8.27,1568
16.92,1569
7.95,1570
11.47,1571
10.66,1572
11.88,1573
20.7,1574
12.43,1575
12.77,1576
12.03,1577
20.49,1578
18.35,1579
16.05,1580
17.51,1581
18.26,1582
6.59,1583
13.47,1584
11.91,1585
5.48,1586
0.14,1587
15.99,1588
13.94,1589
13.02,1590
19.63,1591
14.58,1592
14.28,1593
10.44,1594
13.32,1595
15.2,1596
15.8,1597
14.99,1598
36.25,1599
24.74,1600
8.7,1601
9.12,1602
5.88,1603
21.93,1604
9.62,1605
18.48,1606
12.95,1607
7.72,1608
21.32,1609
14.74,1610
28.64,1611
7.36,1612
21.82,1613
34.95,1614
16.8,1615
19.51,1616
15.66,1617
10.15,1618
18.93,1619
13.16,1620
9.97,1621
12.2,1622
17.41,1623
16.18,1624
15.51,1625
11.11,1626
5.73,1627
13.69,1628
15.01,1629
10.72,1630
15.86,1631
14.59,1632
9.72,1633
10.07,1634
16.44,1635
12.68,1636
16.48,1637
13.22,1638
10.92,1639
10.53,1640
30.13,1641
11.83,1642
9.77,1643
18.99,1644
15.83,1645
11.67,1646
16.37,1647
7.26,1648
11.68,1649
5.46,1650
7.63,1651
9.03,1652
17.28,1653
16.96,1654
14.3,1655
7.09,1656
15.13,1657
19.93,1658
18.82,1659
12.82,1660
26.46,1661
14.22,1662
11.86,1663
12.02,1664
17.9,1665
14.97,1666
19.01,1667
8.88,1668
10.05,1669
11.87,1670
11.78,1671
15.12,1672
8.73,1673
8.75,1674
14.13,1675
7.81,1676
16.57,1677
21.0,1678
10.63,1679
9.38,1680
6.97,1681
14.4,1682
8.94,1683
8.49,1684
21.78,1685
15.0,1686
21.15,1687
18.09,1688
10.25,1689
12.18,1690
16.93,1691
19.84,1692
16.69,1693
13.4,1694
17.54,1695
23.79,1696
11.74,1697
21.45,1698
20.79,1699
13.41,1700
13.49,1701
15.26,1702
18.21,1703
16.11,1704
15.71,1705
11.37,1706
18.63,1707
17.01,1708
20.69,1709
15.53,1710
26.32,1711
11.09,1712
18.47,1713
10.5,1714
20.33,1715
17.08,1716
14.49,1717
23.15,1718
16.1,1719
14.02,1720
25.71,1721
18.92,1722
8.84,1723
9.15,1724
17.25,1725
9.58,1726
21.44,1727
13.05,1728
12.72,1729
13.36,1730
15.88,1731
11.21,1732
20.72,1733
19.56,1734
17.48,1735
9.43,1736
13.77,1737
10.11,1738
10.12,1739
16.24,1740
12.12,1741
18.62,1742
10.08,1743
15.97,1744
9.59,1745
18.12,1746
42.18,1747
12.51,1748
11.99,1749
21.6,1750
11.81,1751
21.22,1752
12.01,1753
16.67,1754
20.8,1755
19.81,1756
12.26,1757
13.78,1758
17.11,1759
14.91,1760
11.02,1761
21.27,1762
9.91,1763
19.75,1764
21.7,1765
16.82,1766
17.27,1767
16.87,1768
24.26,1769
10.67,1770
17.64,1771
15.33,1772
20.09,1773
15.24,1774
16.25,1775
7.55,1776
28.4,1777
15.55,1778
21.9,1779
17.33,1780
14.43,1781
15.74,1782
16.43,1783
32.03,1784
51.27,1785
17.21,1786
15.95,1787
45.56,1788
17.96,1789
17.03,1790
20.41,1791
25.06,1792
10.43,1793
14.34,1794
11.64,1795
12.56,1796
17.02,1797
18.07,1798
19.15,1799
13.04,1800
11.94,1801
11.8,1802
14.88,1803
14.73,1804
24.39,1805
21.55,1806
20.07,1807
22.39,1808
12.94,1809
20.76,1810
17.5,1811
17.97,1812
13.0,1813
15.28,1814
16.58,1815
16.12,1816
27.05,1817
23.69,1818
11.13,1819
22.49,1820
23.14,1821
17.65,1822
10.73,1823
21.31,1824
26.77,1825
14.19,1826
12.96,1827
15.29,1828
17.2,1829
18.43,1830
20.06,1831
21.05,1832
18.88,1833
15.04,1834
16.59,1835
13.19,1836
16.56,1837
13.1,1838
12.19,1839
15.87,1840
20.43,1841
15.94,1842
13.07,1843
19.13,1844
11.63,1845
27.76,1846
23.45,1847
13.58,1848
20.19,1849
10.01,1850
11.5,1851
19.82,1852
18.0,1853
17.67,1854
40.08,1855
16.71,1856
11.65,1857
15.02,1858
17.12,1859
14.03,1860
22.69,1861
12.47,1862
19.19,1863
22.07,1864
16.19,1865
35.19,1866
22.29,1867
21.58,1868
13.85,1869
14.35,1870
12.61,1871
17.68,1872
17.87,1873
15.1,1874
16.42,1875
19.14,1876
18.33,1877
20.05,1878
15.23,1879
9.89,1880
18.83,1881
29.62,1882
25.96,1883
22.51,1884
21.08,1885
16.13,1886
12.83,1887
20.87,1888
13.81,1889
19.09,1890
19.38,1891
14.38,1892
13.67,1893
19.0,1894
16.52,1895
12.97,1896
12.38,1897
16.34,1898
21.73,1899
23.42,1900
19.78,1901
14.45,1902
16.99,1903
18.53,1904
19.55,1905
28.7,1906
13.37,1907
14.6,1908
10.24,1909
24.6,1910
13.31,1911
15.05,1912
31.26,1913
23.0,1914
17.57,1915
16.38,1916
13.24,1917
20.97,1918
19.58,1919
14.89,1920
41.91,1921
16.65,1922
13.9,1923
30.22,1924
20.22,1925
23.94,1926
10.14,1927
28.37,1928
15.72,1929
15.65,1930
32.39,1931
24.55,1932
13.06,1933
49.56,1934
13.68,1935
17.72,1936
20.66,1937
14.95,1938
20.16,1939
22.28,1940
13.43,1941
19.42,1942
16.09,1943
18.59,1944
13.18,1945
21.09,1946
18.58,1947
19.5,1948
22.63,1949
28.31,1950
15.73,1951
12.46,1952
18.02,1953
15.77,1954
24.11,1955
21.88,1956
13.82,1957
20.55,1958
20.71,1959
14.96,1960
14.92,1961
18.68,1962
19.72,1963
20.11,1964
14.78,1965
20.36,1966
12.08,1967
26.64,1968
17.13,1969
17.7,1970
28.14,1971
14.68,1972
13.21,1973
16.89,1974
14.05,1975
13.96,1976
13.15,1977
16.26,1978
15.96,1979
12.23,1980
25.08,1981
18.73,1982
28.0,1983
10.59,1984
28.11,1985
19.37,1986
31.68,1987
22.77,1988
18.86,1989
20.04,1990
12.27,1991
21.69,1992
15.64,1993
17.95,1994
23.16,1995
15.4,1996
19.95,1997
14.17,1998
20.73,1999
18.72,2000
17.92,2001
19.96,2002
19.62,2003
19.68,2004
12.49,2005
18.27,2006
12.5,2007
21.3,2008
21.21,2009
15.36,2010
13.76,2011
20.64,2012
26.42,2013
30.66,2014
17.75,2015
27.02,2016
18.55,2017
13.08,2018
22.06,2019
20.18,2020
20.03,2021
16.31,2022
22.02,2023
20.83,2024
18.8,2025
20.98,2026
12.32,2027
22.53,2028
19.66,2029
18.96,2030
26.25,2031
16.73,2032
15.52,2033
28.71,2034
15.49,2035
11.61,2036
13.91,2037
14.81,2038
16.36,2039
21.18,2040
19.16,2041
16.07,2042
23.71,2043
14.75,2044
13.63,2045
14.06,2046
15.47,2047
25.39,2048
14.71,2049
21.13,2050
14.79,2051
14.86,2052
13.25,2053
15.78,2054
23.53,2055
21.42,2056
19.21,2057
14.39,2058
21.92,2059
26.24,2060
15.43,2061
15.89,2062
22.03,2063
15.93,2064
15.16,2065
12.89,2066
19.2,2067
19.34,2068
24.42,2069
27.57,2070
15.45,2071
26.08,2072
15.09,2073
20.93,2074
21.68,2075
22.95,2076
21.34,2077
14.15,2078
20.25,2079
20.17,2080
18.2,2081
18.6,2082
19.94,2083
23.4,2084
19.9,2085
19.8,2086
18.76,2087
15.25,2088
18.38,2089
21.94,2090
18.7,2091
13.7,2092
32.6,2093
14.9,2094
16.6,2095
14.2,2096
19.05,2097
13.8,2098
14.8,2099
41.55,2100
19.41,2101
18.28,2102
15.85,2103
22.86,2104
27.16,2105
14.5,2106
14.42,2107
27.52,2108
27.68,2109
13.98,2110
18.65,2111
19.89,2112
19.48,2113
20.94,2114
18.61,2115
22.93,2116
27.78,2117
17.88,2118
26.16,2119
25.85,2120
22.48,2121
21.52,2122
21.07,2123
7.92,2124
18.94,2125
19.18,2126
20.34,2127
16.0,2128
12.52,2129
18.87,2130
14.94,2131
14.77,2132
19.52,2133
21.35,2134
23.02,2135
